,Unnamed: 0,no_of_month day,time_seris,day_of_week,no_of_week_day,L,M,S,XL,XXL
0,0,1,1,thu,5,71,47,42,1,0
1,1,2,2,fri,6,74,35,50,1,0
2,2,3,3,sat,7,62,51,37,4,0
3,3,4,4,sun,1,39,36,31,0,0
4,4,5,5,mon,2,44,45,32,0,0
5,5,6,6,tue,3,57,48,37,2,0
6,6,7,7,wed,4,42,46,43,2,0
7,7,8,8,thu,5,65,63,42,1,0
8,8,9,9,fri,6,51,36,33,3,0
9,9,10,10,sat,7,58,50,34,3,0
10,10,11,11,sun,1,41,39,34,0,0
11,11,12,12,mon,2,40,33,43,2,0
12,12,13,13,tue,3,42,47,25,3,0
13,13,14,14,wed,4,63,41,38,2,0
14,14,15,15,thu,5,44,39,38,2,0
15,15,16,16,fri,6,60,49,44,2,0
16,16,17,17,sat,7,51,31,39,1,0
17,17,18,18,sun,1,45,39,34,1,0
18,18,19,19,mon,2,64,32,40,3,0
19,19,20,20,tue,3,55,44,39,1,0
20,20,21,21,wed,4,39,41,46,1,0
21,21,22,22,thu,5,45,47,60,3,0
22,22,23,23,fri,6,54,45,49,1,0
23,23,24,24,sat,7,49,35,57,1,0
24,24,25,25,sun,1,30,31,40,0,0
25,25,26,26,mon,2,47,30,34,1,1
26,26,27,27,tue,3,61,45,41,1,1
27,27,28,28,wed,4,51,35,28,2,0
28,28,29,29,thu,5,57,27,29,2,0
29,29,30,30,fri,6,44,53,39,2,0
30,30,31,31,sat,7,54,51,36,2,0
31,31,1,32,sun,1,73,61,52,2,0
32,32,2,33,mon,2,51,47,45,0,0
33,33,3,34,tue,3,56,47,47,3,0
34,34,4,35,wed,4,49,37,48,1,0
35,35,5,36,thu,5,56,40,36,0,0
36,36,6,37,fri,6,57,51,43,1,0
37,37,7,38,sat,7,43,50,41,1,0
38,38,8,39,sun,1,52,28,42,0,0
39,39,9,40,mon,2,43,49,40,2,0
40,40,10,41,tue,3,51,27,43,1,0
41,41,11,42,wed,4,58,45,48,1,0
42,42,12,43,thu,5,48,44,35,0,0
43,43,13,44,fri,6,67,45,44,3,1
44,44,14,45,sat,7,50,41,42,4,0
45,45,15,46,sun,1,51,44,32,1,0
46,46,16,47,mon,2,50,30,36,1,1
47,47,17,48,tue,3,42,51,33,2,0
48,48,18,49,wed,4,55,51,52,2,0
49,49,19,50,thu,5,49,39,34,0,0
50,50,20,51,fri,6,69,49,50,1,0
51,51,21,52,sat,7,52,34,38,0,0
52,52,22,53,sun,1,34,25,32,2,0
53,53,23,54,mon,2,57,30,36,2,0
54,54,24,55,tue,3,52,38,41,1,0
55,55,25,56,wed,4,48,48,43,1,1
56,56,26,57,thu,5,51,42,41,2,0
57,57,27,58,fri,6,77,44,50,0,0
58,58,28,59,sat,7,57,48,44,4,0
59,59,1,60,sun,1,38,28,32,1,0
60,60,2,61,mon,2,59,43,33,3,0
61,61,3,62,tue,3,53,43,37,0,0
62,62,4,63,wed,4,53,52,38,1,0
63,63,5,64,thu,5,64,35,39,2,0
64,64,6,65,fri,6,58,43,43,1,0
65,65,7,66,sat,7,59,38,41,1,0
66,66,8,67,sun,1,49,42,41,0,0
67,67,9,68,mon,2,61,41,34,0,0
68,68,10,69,tue,3,62,38,42,0,0
69,69,11,70,wed,4,47,43,40,2,0
70,70,12,71,thu,5,45,36,33,1,0
71,71,13,72,fri,6,50,63,57,3,0
72,72,14,73,sat,7,45,37,37,2,1
73,73,15,74,sun,1,42,38,44,0,0
74,74,16,75,mon,2,45,55,38,2,0
75,75,17,76,tue,3,71,51,51,2,1
76,76,18,77,wed,4,47,37,33,2,0
77,77,19,78,thu,5,54,42,45,2,0
78,78,20,79,fri,6,64,44,40,0,0
79,79,21,80,sat,7,50,44,37,2,1
80,80,22,81,sun,1,28,22,26,0,0
81,81,23,82,mon,2,55,39,35,2,0
82,82,24,83,tue,3,45,44,37,2,0
83,83,25,84,wed,4,45,42,27,1,0
84,84,26,85,thu,5,51,35,49,1,0
85,85,27,86,fri,6,61,57,46,3,0
86,86,28,87,sat,7,50,45,42,1,0
87,87,29,88,sun,1,46,40,41,2,0
88,88,30,89,mon,2,49,39,43,2,0
89,89,31,90,tue,3,76,40,43,0,0
90,90,1,91,wed,4,49,40,42,2,0
91,91,2,92,thu,5,57,38,43,6,0
92,92,3,93,fri,6,50,57,44,3,0
93,93,4,94,sat,7,55,56,49,2,0
94,94,5,95,sun,1,42,37,37,0,0
95,95,6,96,mon,2,52,57,39,5,0
96,96,7,97,tue,3,50,46,40,0,0
97,97,8,98,wed,4,55,45,30,1,0
98,98,9,99,thu,5,46,43,30,2,0
99,99,10,100,fri,6,55,49,32,5,1
100,100,11,101,sat,7,55,51,40,4,0
101,101,12,102,sun,1,41,45,28,1,1
102,102,13,103,mon,2,62,46,32,2,1
103,103,14,104,tue,3,64,40,33,4,0
104,104,15,105,wed,4,56,49,48,2,0
105,105,16,106,thu,5,43,39,43,0,0
106,106,17,107,fri,6,59,56,43,3,0
107,107,18,108,sat,7,50,41,41,3,0
108,108,19,109,sun,1,27,40,25,0,0
109,109,20,110,mon,2,50,58,39,1,0
110,110,21,111,tue,3,48,49,32,1,0
111,111,22,112,wed,4,51,38,42,1,0
112,112,23,113,thu,5,54,45,36,1,1
113,113,24,114,fri,6,67,59,40,5,0
114,114,25,115,sat,7,46,40,37,2,0
115,115,26,116,sun,1,36,37,37,0,0
116,116,27,117,mon,2,50,39,43,1,0
117,117,28,118,tue,3,37,34,30,0,0
118,118,29,119,wed,4,35,39,30,3,0
119,119,30,120,thu,5,56,58,46,3,0
120,120,1,121,fri,6,64,49,38,1,0
121,121,2,122,sat,7,37,54,55,3,0
122,122,3,123,sun,1,41,31,40,1,0
123,123,4,124,mon,2,52,41,45,0,0
124,124,5,125,tue,3,38,31,35,1,0
125,125,6,126,wed,4,50,49,37,2,0
126,126,7,127,thu,5,47,38,37,2,1
127,127,8,128,fri,6,82,47,45,3,0
128,128,9,129,sat,7,50,45,40,5,0
129,129,10,130,sun,1,49,46,42,3,0
130,130,11,131,mon,2,51,46,43,1,0
131,131,12,132,tue,3,47,45,45,3,0
132,132,13,133,wed,4,54,38,43,2,0
133,133,14,134,thu,5,64,48,44,1,0
134,134,15,135,fri,6,77,66,61,1,0
135,135,16,136,sat,7,54,42,45,0,0
136,136,17,137,sun,1,42,35,29,0,0
137,137,18,138,mon,2,55,34,42,1,0
138,138,19,139,tue,3,45,33,33,3,0
139,139,20,140,wed,4,58,47,29,3,0
140,140,21,141,thu,5,50,36,35,1,0
141,141,22,142,fri,6,70,47,33,0,0
142,142,23,143,sat,7,51,43,43,3,1
143,143,24,144,sun,1,49,39,41,1,0
144,144,25,145,mon,2,46,42,31,3,0
145,145,26,146,tue,3,42,39,31,2,0
146,146,27,147,wed,4,45,43,30,5,0
147,147,28,148,thu,5,49,35,33,1,0
148,148,29,149,fri,6,75,53,51,1,0
149,149,30,150,sat,7,58,44,41,1,0
150,150,31,151,sun,1,38,30,39,0,1
151,151,1,152,mon,2,62,64,50,4,0
152,152,2,153,tue,3,63,42,41,0,0
153,153,3,154,wed,4,50,34,28,0,0
154,154,4,155,thu,5,53,37,47,0,0
155,155,5,156,fri,6,61,59,34,4,0
156,156,6,157,sat,7,52,46,33,2,0
157,157,7,158,sun,1,48,35,33,1,0
158,158,8,159,mon,2,48,49,31,1,0
159,159,9,160,tue,3,59,40,46,0,0
160,160,10,161,wed,4,42,38,35,1,0
